$ /Users/insideden/.hermes/hermes-agent/venv/bin/hermes -p smd skills list
exit_code=0

                                Installed Skills                                
┏━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━┳━━━━━━━━━┳━━━━━━━━━━┓
┃ Name                   ┃ Category             ┃ Source  ┃ Trust   ┃ Status   ┃
┡━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━╇━━━━━━━━━╇━━━━━━━━━━┩
│ spsik-caption          │                      │ local   │ local   │ enabled  │
│ spsik-cast-notice      │                      │ local   │ local   │ enabled  │
│ spsik-casting          │                      │ local   │ local   │ enabled  │
│ spsik-performance      │                      │ local   │ local   │ enabled  │
│ spsik-plan             │                      │ local   │ local   │ enabled  │
│ spsik-thumbnail        │                      │ local   │ local   │ enabled  │
│ spsik-timetable        │                      │ local   │ local   │ enabled  │
│ apple-notes            │ apple                │ builtin │ builtin │ disabled │
│ apple-reminders        │ apple                │ builtin │ builtin │ disabled │
│ findmy                 │ apple                │ builtin │ builtin │ disabled │
│ imessage               │ apple                │ builtin │ builtin │ disabled │
│ claude-code            │ autonomous-ai-agents │ builtin │ builtin │ disabled │
│ codex                  │ autonomous-ai-agents │ builtin │ builtin │ enabled  │
│ computer-use           │ autonomous-ai-agents │ builtin │ builtin │ enabled  │
│ hermes-agent           │ autonomous-ai-agents │ builtin │ builtin │ enabled  │
│ merge-reconciler       │ autonomous-ai-agents │ builtin │ builtin │ disabled │
│ opencode               │ autonomous-ai-agents │ builtin │ builtin │ disabled │
│ architecture-diagram   │ creative             │ builtin │ builtin │ disabled │
│ ascii-art              │ creative             │ builtin │ builtin │ disabled │
│ ascii-video            │ creative             │ builtin │ builtin │ disabled │
│ baoyu-infographic      │ creative             │ builtin │ builtin │ enabled  │
│ claude-design          │ creative             │ builtin │ builtin │ enabled  │
│ comfyui                │ creative             │ builtin │ builtin │ disabled │
│ design-md              │ creative             │ builtin │ builtin │ disabled │
│ excalidraw             │ creative             │ builtin │ builtin │ disabled │
│ humanizer              │ creative             │ builtin │ builtin │ enabled  │
│ manim-video            │ creative             │ builtin │ builtin │ disabled │
│ p5js                   │ creative             │ builtin │ builtin │ disabled │
│ popular-web-designs    │ creative             │ builtin │ builtin │ enabled  │
│ pretext                │ creative             │ builtin │ builtin │ disabled │
│ sketch                 │ creative             │ builtin │ builtin │ disabled │
│ songwriting-and-ai-mu… │ creative             │ builtin │ builtin │ disabled │
│ touchdesigner-mcp      │ creative             │ builtin │ builtin │ disabled │
│ email-inbox-triage     │ email                │ builtin │ builtin │ disabled │
│ himalaya               │ email                │ builtin │ builtin │ disabled │
│ codebase-inspection    │ github               │ builtin │ builtin │ disabled │
│ github-auth            │ github               │ builtin │ builtin │ disabled │
│ github-code-review     │ github               │ builtin │ builtin │ disabled │
│ github-issue-to-pr     │ github               │ builtin │ builtin │ disabled │
│ github-issues          │ github               │ builtin │ builtin │ disabled │
│ github-pr-workflow     │ github               │ builtin │ builtin │ disabled │
│ github-repo-management │ github               │ builtin │ builtin │ disabled │
│ gif-search             │ media                │ builtin │ builtin │ disabled │
│ songsee                │ media                │ builtin │ builtin │ disabled │
│ youtube-content        │ media                │ builtin │ builtin │ enabled  │
│ youtube-packaging-str… │ media                │ local   │ local   │ enabled  │
│ youtube-foreign-guest… │ media-research       │ local   │ local   │ enabled  │
│ evaluating-llms-harne… │ mlops                │ builtin │ builtin │ disabled │
│ huggingface-hub        │ mlops                │ builtin │ builtin │ disabled │
│ llama-cpp              │ mlops                │ builtin │ builtin │ disabled │
│ serving-llms-vllm      │ mlops                │ builtin │ builtin │ disabled │
│ weights-and-biases     │ mlops                │ builtin │ builtin │ disabled │
│ obsidian               │ note-taking          │ builtin │ builtin │ enabled  │
│ second-brain-operatio… │ note-taking          │ local   │ local   │ enabled  │
│ airtable               │ productivity         │ builtin │ builtin │ disabled │
│ box                    │ productivity         │ builtin │ builtin │ disabled │
│ content-operations-br… │ productivity         │ local   │ local   │ enabled  │
│ document-to-action-it… │ productivity         │ builtin │ builtin │ enabled  │
│ docx                   │ productivity         │ builtin │ builtin │ enabled  │
│ google-workspace       │ productivity         │ builtin │ builtin │ enabled  │
│ maps                   │ productivity         │ builtin │ builtin │ enabled  │
│ meeting-action-items   │ productivity         │ builtin │ builtin │ enabled  │
│ nano-pdf               │ productivity         │ builtin │ builtin │ disabled │
│ notion                 │ productivity         │ builtin │ builtin │ disabled │
│ ocr-and-documents      │ productivity         │ builtin │ builtin │ enabled  │
│ pdf                    │ productivity         │ builtin │ builtin │ enabled  │
│ powerpoint             │ productivity         │ builtin │ builtin │ enabled  │
│ product-price-monitor  │ productivity         │ builtin │ builtin │ disabled │
│ session-librarian      │ productivity         │ builtin │ builtin │ enabled  │
│ teams-meeting-pipeline │ productivity         │ builtin │ builtin │ disabled │
│ ticktick-operations    │ productivity         │ local   │ local   │ enabled  │
│ weekly-review-planning │ productivity         │ builtin │ builtin │ disabled │
│ xlsx                   │ productivity         │ builtin │ builtin │ enabled  │
│ arxiv                  │ research             │ builtin │ builtin │ disabled │
│ blocked-page-recovery  │ research             │ builtin │ builtin │ enabled  │
│ blogwatcher            │ research             │ builtin │ builtin │ enabled  │
│ competitor-news-monit… │ research             │ builtin │ builtin │ enabled  │
│ foreign-talent-castin… │ research             │ local   │ local   │ enabled  │
│ grounded-citations     │ research             │ builtin │ builtin │ enabled  │
│ llm-wiki               │ research             │ builtin │ builtin │ disabled │
│ research-paper-writing │ research             │ builtin │ builtin │ disabled │
│ youtube-casting-verif… │ research             │ local   │ local   │ enabled  │
│ openhue                │ smart-home           │ builtin │ builtin │ disabled │
│ xurl                   │ social-media         │ builtin │ builtin │ disabled │
│ dogfood                │ software-development │ builtin │ builtin │ disabled │
│ hermes-agent-skill-au… │ software-development │ builtin │ builtin │ disabled │
│ inspecting-hermes-des… │ software-development │ builtin │ builtin │ disabled │
│ node-inspect-debugger  │ software-development │ builtin │ builtin │ disabled │
│ plan                   │ software-development │ builtin │ builtin │ disabled │
│ python-debugpy         │ software-development │ builtin │ builtin │ disabled │
│ requesting-code-review │ software-development │ builtin │ builtin │ disabled │
│ simplify-code          │ software-development │ builtin │ builtin │ disabled │
│ spike                  │ software-development │ builtin │ builtin │ disabled │
│ systematic-debugging   │ software-development │ builtin │ builtin │ enabled  │
│ test-driven-developme… │ software-development │ builtin │ builtin │ disabled │
└────────────────────────┴──────────────────────┴─────────┴─────────┴──────────┘
0 hub-installed, 81 builtin, 14 local — 38 enabled, 57 disabled

