$ /Users/insideden/.hermes/hermes-agent/venv/bin/hermes -p smd skills list
exit_code=0

                                Installed Skills                                
┏━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━┳━━━━━━━━━┳━━━━━━━━━┓
┃ Name                    ┃ Category             ┃ Source  ┃ Trust   ┃ Status  ┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━╇━━━━━━━━━╇━━━━━━━━━┩
│ spsik-caption           │                      │ local   │ local   │ enabled │
│ spsik-cast-notice       │                      │ local   │ local   │ enabled │
│ spsik-casting           │                      │ local   │ local   │ enabled │
│ spsik-performance       │                      │ local   │ local   │ enabled │
│ spsik-plan              │                      │ local   │ local   │ enabled │
│ spsik-thumbnail         │                      │ local   │ local   │ enabled │
│ spsik-timetable         │                      │ local   │ local   │ enabled │
│ apple-notes             │ apple                │ builtin │ builtin │ enabled │
│ apple-reminders         │ apple                │ builtin │ builtin │ enabled │
│ findmy                  │ apple                │ builtin │ builtin │ enabled │
│ imessage                │ apple                │ builtin │ builtin │ enabled │
│ claude-code             │ autonomous-ai-agents │ builtin │ builtin │ enabled │
│ codex                   │ autonomous-ai-agents │ builtin │ builtin │ enabled │
│ computer-use            │ autonomous-ai-agents │ builtin │ builtin │ enabled │
│ hermes-agent            │ autonomous-ai-agents │ builtin │ builtin │ enabled │
│ merge-reconciler        │ autonomous-ai-agents │ builtin │ builtin │ enabled │
│ opencode                │ autonomous-ai-agents │ builtin │ builtin │ enabled │
│ architecture-diagram    │ creative             │ builtin │ builtin │ enabled │
│ ascii-art               │ creative             │ builtin │ builtin │ enabled │
│ ascii-video             │ creative             │ builtin │ builtin │ enabled │
│ baoyu-infographic       │ creative             │ builtin │ builtin │ enabled │
│ claude-design           │ creative             │ builtin │ builtin │ enabled │
│ comfyui                 │ creative             │ builtin │ builtin │ enabled │
│ design-md               │ creative             │ builtin │ builtin │ enabled │
│ excalidraw              │ creative             │ builtin │ builtin │ enabled │
│ humanizer               │ creative             │ builtin │ builtin │ enabled │
│ manim-video             │ creative             │ builtin │ builtin │ enabled │
│ p5js                    │ creative             │ builtin │ builtin │ enabled │
│ popular-web-designs     │ creative             │ builtin │ builtin │ enabled │
│ pretext                 │ creative             │ builtin │ builtin │ enabled │
│ sketch                  │ creative             │ builtin │ builtin │ enabled │
│ songwriting-and-ai-mus… │ creative             │ builtin │ builtin │ enabled │
│ touchdesigner-mcp       │ creative             │ builtin │ builtin │ enabled │
│ email-inbox-triage      │ email                │ builtin │ builtin │ enabled │
│ himalaya                │ email                │ builtin │ builtin │ enabled │
│ codebase-inspection     │ github               │ builtin │ builtin │ enabled │
│ github-auth             │ github               │ builtin │ builtin │ enabled │
│ github-code-review      │ github               │ builtin │ builtin │ enabled │
│ github-issue-to-pr      │ github               │ builtin │ builtin │ enabled │
│ github-issues           │ github               │ builtin │ builtin │ enabled │
│ github-pr-workflow      │ github               │ builtin │ builtin │ enabled │
│ github-repo-management  │ github               │ builtin │ builtin │ enabled │
│ gif-search              │ media                │ builtin │ builtin │ enabled │
│ songsee                 │ media                │ builtin │ builtin │ enabled │
│ youtube-content         │ media                │ builtin │ builtin │ enabled │
│ youtube-packaging-stra… │ media                │ local   │ local   │ enabled │
│ youtube-foreign-guest-… │ media-research       │ local   │ local   │ enabled │
│ evaluating-llms-harness │ mlops                │ builtin │ builtin │ enabled │
│ huggingface-hub         │ mlops                │ builtin │ builtin │ enabled │
│ llama-cpp               │ mlops                │ builtin │ builtin │ enabled │
│ serving-llms-vllm       │ mlops                │ builtin │ builtin │ enabled │
│ weights-and-biases      │ mlops                │ builtin │ builtin │ enabled │
│ obsidian                │ note-taking          │ builtin │ builtin │ enabled │
│ second-brain-operations │ note-taking          │ local   │ local   │ enabled │
│ airtable                │ productivity         │ builtin │ builtin │ enabled │
│ box                     │ productivity         │ builtin │ builtin │ enabled │
│ content-operations-bri… │ productivity         │ local   │ local   │ enabled │
│ document-to-action-ite… │ productivity         │ builtin │ builtin │ enabled │
│ docx                    │ productivity         │ builtin │ builtin │ enabled │
│ google-workspace        │ productivity         │ builtin │ builtin │ enabled │
│ maps                    │ productivity         │ builtin │ builtin │ enabled │
│ meeting-action-items    │ productivity         │ builtin │ builtin │ enabled │
│ nano-pdf                │ productivity         │ builtin │ builtin │ enabled │
│ notion                  │ productivity         │ builtin │ builtin │ enabled │
│ ocr-and-documents       │ productivity         │ builtin │ builtin │ enabled │
│ pdf                     │ productivity         │ builtin │ builtin │ enabled │
│ powerpoint              │ productivity         │ builtin │ builtin │ enabled │
│ product-price-monitor   │ productivity         │ builtin │ builtin │ enabled │
│ session-librarian       │ productivity         │ builtin │ builtin │ enabled │
│ teams-meeting-pipeline  │ productivity         │ builtin │ builtin │ enabled │
│ ticktick-operations     │ productivity         │ local   │ local   │ enabled │
│ weekly-review-planning  │ productivity         │ builtin │ builtin │ enabled │
│ xlsx                    │ productivity         │ builtin │ builtin │ enabled │
│ arxiv                   │ research             │ builtin │ builtin │ enabled │
│ blocked-page-recovery   │ research             │ builtin │ builtin │ enabled │
│ blogwatcher             │ research             │ builtin │ builtin │ enabled │
│ competitor-news-monitor │ research             │ builtin │ builtin │ enabled │
│ foreign-talent-casting… │ research             │ local   │ local   │ enabled │
│ grounded-citations      │ research             │ builtin │ builtin │ enabled │
│ llm-wiki                │ research             │ builtin │ builtin │ enabled │
│ research-paper-writing  │ research             │ builtin │ builtin │ enabled │
│ youtube-casting-verifi… │ research             │ local   │ local   │ enabled │
│ openhue                 │ smart-home           │ builtin │ builtin │ enabled │
│ xurl                    │ social-media         │ builtin │ builtin │ enabled │
│ dogfood                 │ software-development │ builtin │ builtin │ enabled │
│ hermes-agent-skill-aut… │ software-development │ builtin │ builtin │ enabled │
│ inspecting-hermes-desk… │ software-development │ builtin │ builtin │ enabled │
│ node-inspect-debugger   │ software-development │ builtin │ builtin │ enabled │
│ plan                    │ software-development │ builtin │ builtin │ enabled │
│ python-debugpy          │ software-development │ builtin │ builtin │ enabled │
│ requesting-code-review  │ software-development │ builtin │ builtin │ enabled │
│ simplify-code           │ software-development │ builtin │ builtin │ enabled │
│ spike                   │ software-development │ builtin │ builtin │ enabled │
│ systematic-debugging    │ software-development │ builtin │ builtin │ enabled │
│ test-driven-development │ software-development │ builtin │ builtin │ enabled │
└─────────────────────────┴──────────────────────┴─────────┴─────────┴─────────┘
0 hub-installed, 81 builtin, 14 local — 95 enabled, 0 disabled

