$ /Users/insideden/.hermes/hermes-agent/venv/bin/hermes -p aroundit skills list
exit_code=0

                                Installed Skills                                
┏━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━┳━━━━━━━━━┳━━━━━━━━━━┓
┃ Name                   ┃ Category             ┃ Source  ┃ Trust   ┃ Status   ┃
┡━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━╇━━━━━━━━━╇━━━━━━━━━━┩
│ apple-notes            │ apple                │ builtin │ builtin │ disabled │
│ apple-reminders        │ apple                │ builtin │ builtin │ disabled │
│ findmy                 │ apple                │ builtin │ builtin │ disabled │
│ imessage               │ apple                │ builtin │ builtin │ enabled  │
│ claude-code            │ autonomous-ai-agents │ builtin │ builtin │ disabled │
│ codex                  │ autonomous-ai-agents │ builtin │ builtin │ enabled  │
│ computer-use           │ autonomous-ai-agents │ builtin │ builtin │ enabled  │
│ hermes-agent           │ autonomous-ai-agents │ builtin │ builtin │ enabled  │
│ merge-reconciler       │ autonomous-ai-agents │ builtin │ builtin │ disabled │
│ messaging-gateway-tro… │ autonomous-ai-agents │ local   │ local   │ enabled  │
│ opencode               │ autonomous-ai-agents │ builtin │ builtin │ disabled │
│ architecture-diagram   │ creative             │ builtin │ builtin │ disabled │
│ ascii-art              │ creative             │ builtin │ builtin │ disabled │
│ ascii-video            │ creative             │ builtin │ builtin │ disabled │
│ baoyu-infographic      │ creative             │ builtin │ builtin │ disabled │
│ claude-design          │ creative             │ builtin │ builtin │ disabled │
│ comfyui                │ creative             │ builtin │ builtin │ disabled │
│ design-md              │ creative             │ builtin │ builtin │ disabled │
│ excalidraw             │ creative             │ builtin │ builtin │ disabled │
│ humanizer              │ creative             │ builtin │ builtin │ disabled │
│ manim-video            │ creative             │ builtin │ builtin │ disabled │
│ p5js                   │ creative             │ builtin │ builtin │ disabled │
│ popular-web-designs    │ creative             │ builtin │ builtin │ disabled │
│ pretext                │ creative             │ builtin │ builtin │ disabled │
│ sketch                 │ creative             │ builtin │ builtin │ disabled │
│ songwriting-and-ai-mu… │ creative             │ builtin │ builtin │ disabled │
│ touchdesigner-mcp      │ creative             │ builtin │ builtin │ disabled │
│ email-auto-drafting    │ email                │ local   │ local   │ enabled  │
│ email-inbox-triage     │ email                │ builtin │ builtin │ enabled  │
│ himalaya               │ email                │ builtin │ builtin │ enabled  │
│ codebase-inspection    │ github               │ builtin │ builtin │ disabled │
│ github-auth            │ github               │ builtin │ builtin │ enabled  │
│ github-code-review     │ github               │ builtin │ builtin │ disabled │
│ github-issue-to-pr     │ github               │ builtin │ builtin │ disabled │
│ github-issues          │ github               │ builtin │ builtin │ disabled │
│ github-pr-workflow     │ github               │ builtin │ builtin │ disabled │
│ github-repo-management │ github               │ builtin │ builtin │ disabled │
│ native-chat-operations │ integrations         │ local   │ local   │ enabled  │
│ gif-search             │ media                │ builtin │ builtin │ disabled │
│ songsee                │ media                │ builtin │ builtin │ disabled │
│ youtube-content        │ media                │ builtin │ builtin │ disabled │
│ evaluating-llms-harne… │ mlops                │ builtin │ builtin │ disabled │
