$ hermes -p aroundit skills list
exit_code=0

                                Installed Skills                                
┏━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━┳━━━━━━━━━┳━━━━━━━━━┓
┃ Name                    ┃ Category             ┃ Source  ┃ Trust   ┃ Status  ┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━╇━━━━━━━━━╇━━━━━━━━━┩
│ apple-notes             │ apple                │ builtin │ builtin │ enabled │
│ apple-reminders         │ apple                │ builtin │ builtin │ enabled │
│ findmy                  │ apple                │ builtin │ builtin │ enabled │
│ imessage                │ apple                │ builtin │ builtin │ enabled │
│ claude-code             │ autonomous-ai-agents │ builtin │ builtin │ enabled │
│ codex                   │ autonomous-ai-agents │ builtin │ builtin │ enabled │
│ computer-use            │ autonomous-ai-agents │ builtin │ builtin │ enabled │
│ hermes-agent            │ autonomous-ai-agents │ builtin │ builtin │ enabled │
│ merge-reconciler        │ autonomous-ai-agents │ builtin │ builtin │ enabled │
│ opencode                │ autonomous-ai-agents │ builtin │ builtin │ enabled │
│ architecture-diagram    │ creative             │ builtin │ builtin │ enabled │
│ ascii-art               │ creative             │ builtin │ builtin │ enabled │
│ ascii-video             │ creative             │ builtin │ builtin │ enabled │
│ baoyu-infographic       │ creative             │ builtin │ builtin │ enabled │
│ claude-design           │ creative             │ builtin │ builtin │ enabled │
│ comfyui                 │ creative             │ builtin │ builtin │ enabled │
│ design-md               │ creative             │ builtin │ builtin │ enabled │
│ excalidraw              │ creative             │ builtin │ builtin │ enabled │
│ humanizer               │ creative             │ builtin │ builtin │ enabled │
│ manim-video             │ creative             │ builtin │ builtin │ enabled │
│ p5js                    │ creative             │ builtin │ builtin │ enabled │
│ popular-web-designs     │ creative             │ builtin │ builtin │ enabled │
│ pretext                 │ creative             │ builtin │ builtin │ enabled │
│ sketch                  │ creative             │ builtin │ builtin │ enabled │
│ songwriting-and-ai-mus… │ creative             │ builtin │ builtin │ enabled │
│ touchdesigner-mcp       │ creative             │ builtin │ builtin │ enabled │
│ email-auto-drafting     │ email                │ local   │ local   │ enabled │
│ email-inbox-triage      │ email                │ builtin │ builtin │ enabled │
│ himalaya                │ email                │ builtin │ builtin │ enabled │
│ codebase-inspection     │ github               │ builtin │ builtin │ enabled │
│ github-auth             │ github               │ builtin │ builtin │ enabled │
│ github-code-review      │ github               │ builtin │ builtin │ enabled │
│ github-issue-to-pr      │ github               │ builtin │ builtin │ enabled │
│ github-issues           │ github               │ builtin │ builtin │ enabled │
│ github-pr-workflow      │ github               │ builtin │ builtin │ enabled │
│ github-repo-management  │ github               │ builtin │ builtin │ enabled │
│ native-chat-operations  │ integrations         │ local   │ local   │ enabled │
│ gif-search              │ media                │ builtin │ builtin │ enabled │
│ songsee                 │ media                │ builtin │ builtin │ enabled │
│ youtube-content         │ media                │ builtin │ builtin │ enabled │
│ evaluating-llms-harness │ mlops                │ builtin │ builtin │ enabled │
│ huggingface-hub         │ mlops                │ builtin │ builtin │ enabled │
│ llama-cpp               │ mlops                │ builtin │ builtin │ enabled │
│ serving-llms-vllm       │ mlops                │ builtin │ builtin │ enabled │
│ weights-and-biases      │ mlops                │ builtin │ builtin │ enabled │
│ obsidian                │ note-taking          │ builtin │ builtin │ enabled │
│ second-brain-operations │ note-taking          │ local   │ local   │ enabled │
│ airtable                │ productivity         │ builtin │ builtin │ enabled │
│ box                     │ productivity         │ builtin │ builtin │ enabled │
│ document-to-action-ite… │ productivity         │ builtin │ builtin │ enabled │
│ docx                    │ productivity         │ builtin │ builtin │ enabled │
│ electronic-signature-o… │ productivity         │ local   │ local   │ enabled │
│ gmail-workflow-automat… │ productivity         │ local   │ local   │ enabled │
│ google-workspace        │ productivity         │ builtin │ builtin │ enabled │
│ langdy-email-operations │ productivity         │ local   │ local   │ enabled │
